VERSION=1.0
N=792  L=1577 
I=0    W=!NULL               
I=1    W=!NULL               
I=2    W=SENT-START          
I=3    W=a                   
I=4    W=!NULL               
I=5    W=abortion            
I=6    W=academay            
I=7    W=academy             
I=8    W=accessa             
I=9    W=account             
I=10   W=accounteng          
I=11   W=adamant             
I=12   W=address             
I=13   W=administration      
I=14   W=advocate            
I=15   W=affairs             
I=16   W=afforde             
I=17   W=afrika              
I=18   W=after               
I=19   W=agency              
I=20   W=agriculture         
I=21   W=airtime             
I=22   W=album               
I=23   W=all                 
I=24   W=am                  
I=25   W=amana               
I=26   W=amogela             
I=27   W=and                 
I=28   W=angle               
I=29   W=apara               
I=30   W=appeal              
I=31   W=applyelang          
I=32   W=applyele            
I=33   W=are                 
I=34   W=art                 
I=35   W=arts                
I=36   W=as                  
I=37   W=athletiki           
I=38   W=attendance          
I=39   W=auditiona           
I=40   W=auditione           
I=41   W=auto                
I=42   W=automatic           
I=43   W=awara               
I=44   W=awardeng            
I=45   W=awards              
I=46   W=awareness           
I=47   W=ba                  
I=48   W=bag                 
I=49   W=bahlweki\305\241i   
I=50   W=bail                
I=51   W=baithuti            
I=52   W=bakgopedi           
I=53   W=bale                
I=54   W=ballroom            
I=55   W=bana                
I=56   W=bangwe              
I=57   W=banka               
I=58   W=bankeng             
I=59   W=banna               
I=60   W=banneng             
I=61   W=bao                 
I=62   W=barcode             
I=63   W=baruti\305\241i     
I=64   W=basadi              
I=65   W=basis               
I=66   W=baswa               
I=67   W=batho               
I=68   W=bathopa             
I=69   W=be                  
I=70   W=beakant\305\241e    
I=71   W=beilego             
I=72   W=bereke              
I=73   W=best                
I=74   W=betha               
I=75   W=better              
I=76   W=bibele              
I=77   W=bible               
I=78   W=bit\305\241ang      
I=79   W=bit\305\241wa       
I=80   W=bja                 
I=81   W=bjalo               
I=82   W=bjang               
I=83   W=blocka              
I=84   W=blockile            
I=85   W=bo                  
I=86   W=board               
I=87   W=bobedi              
I=88   W=body                
I=89   W=bohlaba             
I=90   W=bolailwego          
I=91   W=bolela              
I=92   W=bolwet\305\241i     
I=93   W=bomenet\305\241a    
I=94   W=bona                
I=95   W=bone                
I=96   W=bopa                
I=97   W=boraro              
I=98   W=borwa               
I=99   W=boset\305\241haba   
I=100  W=botse               
I=101  W=bot\305\241a        
I=102  W=bowa                
I=103  W=brithani            
I=104  W=bumper              
I=105  W=bursary             
I=106  W=bus                 
I=107  W=business            
I=108  W=busy                
I=109  W=butternut           
I=110  W=bu\305\241a         
I=111  W=call                
I=112  W=camera              
I=113  W=campaign            
I=114  W=can                 
I=115  W=category            
I=116  W=cctv                
I=117  W=celebrities         
I=118  W=cellphone           
I=119  W=center              
I=120  W=challenge           
I=121  W=changile            
I=122  W=child               
I=123  W=circle              
I=124  W=circleng            
I=125  W=citizen             
I=126  W=coach               
I=127  W=code                
I=128  W=colleges            
I=129  W=commenta            
I=130  W=commente            
I=131  W=comments            
I=132  W=commission          
I=133  W=community           
I=134  W=company             
I=135  W=companying          
I=136  W=condition           
I=137  W=conference          
I=138  W=conferenceng        
I=139  W=confront            
I=140  W=confusion           
I=141  W=construction        
I=142  W=contributa          
I=143  W=copa                
I=144  W=copy                
I=145  W=corruptable         
I=146  W=corruption          
I=147  W=crate               
I=148  W=crickete            
I=149  W=cruches             
I=150  W=cubes               
I=151  W=culture             
I=152  W=daddy               
I=153  W=daily               
I=154  W=dansa               
I=155  W=date                
I=156  W=days                
I=157  W=december            
I=158  W=degree              
I=159  W=democracy           
I=160  W=department          
I=161  W=di                  
I=162  W=diagnostic          
I=163  W=diesel              
I=164  W=difoka              
I=165  W=diimport            
I=166  W=dikgwebo            
I=167  W=dikgwedi            
I=168  W=dikoloi             
I=169  W=dilo                
I=170  W=dinatla             
I=171  W=dingwe              
I=172  W=dipapadi            
I=173  W=dipolotiki          
I=174  W=dira                
I=175  W=direga              
I=176  W=disability          
I=177  W=discount            
I=178  W=district            
I=179  W=districting         
I=180  W=disturba            
I=181  W=diswant\305\241ho   
I=182  W=ditaba              
I=183  W=dithuto             
I=184  W=ditirelo            
I=185  W=do                  
I=186  W=doctor              
I=187  W=dollara             
I=188  W=downfall            
I=189  W=drainwa             
I=190  W=drama               
I=191  W=dressing            
I=192  W=drugs               
I=193  W=dulela              
I=194  W=e                   
I=195  W=easy                
I=196  W=ebile               
I=197  W=economy             
I=198  W=eight               
I=199  W=eighteen            
I=200  W=ekile               
I=201  W=eleven              
I=202  W=ema                 
I=203  W=email               
I=204  W=emi\305\241a        
I=205  W=eng                 
I=206  W=engineering         
I=207  W=engwe               
I=208  W=enngwe              
I=209  W=especially          
I=210  W=etet\305\241ego     
I=211  W=euro                
I=212  W=excellence          
I=213  W=exhibita            
I=214  W=exhibition          
I=215  W=exhibitors          
I=216  W=export              
I=217  W=eya                 
I=218  W=fa                  
I=219  W=facebook            
I=220  W=facer               
I=221  W=fapana              
I=222  W=fashion             
I=223  W=fela                
I=224  W=felelet\305\241e    
I=225  W=festival            
I=226  W=festivaleng         
I=227  W=feta                
I=228  W=fetang              
I=229  W=fetole              
I=230  W=few                 
I=231  W=fiance              
I=232  W=fifteen             
I=233  W=fifty               
I=234  W=fihla               
I=235  W=fihlela             
I=236  W=file                
I=237  W=filimi              
I=238  W=fine                
I=239  W=fishing             
I=240  W=flat                
I=241  W=fleteng             
I=242  W=fokot\305\241a      
I=243  W=follow              
I=244  W=for                 
I=245  W=form                
I=246  W=form\305\241        
I=247  W=form2               
I=248  W=forty               
I=249  W=four                
I=250  W=fourty              
I=251  W=furnitura           
I=252  W=ga                  
I=253  W=gae                 
I=254  W=gage                
I=255  W=gago                
I=256  W=gagwe               
I=257  W=gammogo             
I=258  W=gare                
I=259  W=gas                 
I=260  W=gauta               
I=261  W=ge                  
I=262  W=ge\305\241u         
I=263  W=girlfriend          
I=264  W=go                  
I=265  W=goba                
I=266  W=gohle               
I=267  W=goja                
I=268  W=golang              
I=269  W=golet\305\241e      
I=270  W=gona                
I=271  W=gopola              
I=272  W=gore                
I=273  W=gosasa              
I=274  W=gospel              
I=275  W=grade               
I=276  W=graduata            
I=277  W=graduation          
I=278  W=grant               
I=279  W=grants              
I=280  W=green               
I=281  W=griller             
I=282  W=group               
I=283  W=half                
I=284  W=harmony             
I=285  W=head                
I=286  W=hello               
I=287  W=histori             
I=288  W=historing           
I=289  W=hlaelelo            
I=290  W=hlahlela            
I=291  W=hlano               
I=292  W=hlasela             
I=293  W=hlokaget\305\241e   
I=294  W=hlomilwego          
I=295  W=hlwela              
I=296  W=holong              
I=297  W=home                
I=298  W=how                 
I=299  W=hundred             
I=300  W=hweditse            
I=301  W=hwedit\305\241e     
I=302  W=hwet\305\241a       
I=303  W=hwet\305\241e       
I=304  W=i                   
I=305  W=ikaparet\305\241e   
I=306  W=ikopanye            
I=307  W=ile                 
I=308  W=ileng               
I=309  W=impressa            
I=310  W=indasteri           
I=311  W=indicators          
I=312  W=industeri           
I=313  W=infection           
I=314  W=information         
I=315  W=interested          
I=316  W=interview           
I=317  W=invita              
I=318  W=is                  
I=319  W=isupporta           
I=320  W=ithopela            
I=321  W=january             
I=322  W=jealous             
I=323  W=jeresi              
I=324  W=jersey              
I=325  W=jewa                
I=326  W=jewellery           
I=327  W=johannesburg        
I=328  W=judge               
I=329  W=june                
I=330  W=ka                  
I=331  W=kae                 
I=332  W=kakapa              
I=333  W=kala                
I=334  W=kapteni             
I=335  W=karabo              
I=336  W=kare                
I=337  W=ke                  
I=338  W=kerekeng            
I=339  W=kgahlanong          
I=340  W=kgolo               
I=341  W=kgolwane            
I=342  W=kgona               
I=343  W=kgone               
I=344  W=kgoparara           
I=345  W=kgopelo             
I=346  W=kgoro               
I=347  W=kgwebo              
I=348  W=khaunthareng        
I=349  W=khomi\305\241ene    
I=350  W=kilometer           
I=351  W=kingdom             
I=352  W=knockile            
I=353  W=ko                  
I=354  W=koket\305\241o      
I=355  W=kokota              
I=356  W=komiti              
I=357  W=komi\305\241ene     
I=358  W=konsarata           
I=359  W=kontraka            
I=360  W=kreya               
I=361  W=kua                 
I=362  W=kudu                
I=363  W=kwe\305\241i\305\241a 
I=364  W=la                  
I=365  W=labohlano           
I=366  W=lamb                
I=367  W=landline            
I=368  W=lane                
I=369  W=lapa                
I=370  W=le                  
I=371  W=leading             
I=372  W=league              
I=373  W=learners            
I=374  W=learnership         
I=375  W=leba                
I=376  W=leboga              
I=377  W=lefase              
I=378  W=lefela              
I=379  W=lego                
I=380  W=leina               
I=381  W=leka                
I=382  W=lekala              
I=383  W=lekei\305\241eneng  
I=384  W=lekgolo             
I=385  W=lekola              
I=386  W=leloko              
I=387  W=lena                
I=388  W=lenaneo             
I=389  W=letsogo             
I=390  W=level               
I=391  W=life                
I=392  W=lights              
I=393  W=limpopo             
I=394  W=loan                
I=395  W=lokela              
I=396  W=loket\305\241ego    
I=397  W=loki\305\241a       
I=398  W=loki\305\241wa      
I=399  W=long                
I=400  W=lori                
I=401  W=love                
I=402  W=lucky               
I=403  W=lwala               
I=404  W=maatla              
I=405  W=mabapi              
I=406  W=mafelelong          
I=407  W=mafelo              
I=408  W=magaeng             
I=409  W=magistrata          
I=410  W=majakathata         
I=411  W=maket\305\241e      
I=412  W=mang                
I=413  W=mantlo              
I=414  W=maphelo             
I=415  W=maphodisa           
I=416  W=masepala            
I=417  W=masome              
I=418  W=masomepedi          
I=419  W=material            
I=420  W=mathata             
I=421  W=mathomo             
I=422  W=matlapa             
I=423  W=matlou              
I=424  W=mbora               
I=425  W=me                  
I=426  W=mec                 
I=427  W=medal               
I=428  W=meetseng            
I=429  W=mehla               
I=430  W=melao               
I=431  W=mengwaga            
I=432  W=metsotso            
I=433  W=million             
I=434  W=ministry            
I=435  W=minutes             
I=436  W=mmasetrata          
I=437  W=mmino               
I=438  W=mmu\305\241o        
I=439  W=mo                  
I=440  W=mogau               
I=441  W=mogwera             
I=442  W=mohuta              
I=443  W=moka                
I=444  W=mokaba              
I=445  W=mokgo               
I=446  W=mokhanselara        
I=447  W=mokonstable         
I=448  W=molao               
I=449  W=months              
I=450  W=morago              
I=451  W=moruti\305\241i     
I=452  W=moswanano\305\241i  
I=453  W=motho               
I=454  W=motsotso            
I=455  W=mot\305\241hene     
I=456  W=mo\305\241irelet\305\241i 
I=457  W=mo\305\241omo       
I=458  W=mphiwafela          
I=459  W=mtn                 
I=460  W=municipality        
I=461  W=mushrooms           
I=462  W=music               
I=463  W=my                  
I=464  W=na                  
I=465  W=naa                 
I=466  W=nako                
I=467  W=nale                
I=468  W=nalego              
I=469  W=nama                
I=470  W=napile              
I=471  W=national            
I=472  W=netball             
I=473  W=networkeng          
I=474  W=ngwaga              
I=475  W=ngwala              
I=476  W=ngwana              
I=477  W=ngwe                
I=478  W=nigel               
I=479  W=nine                
I=480  W=nineteen            
I=481  W=nkgahlilego         
I=482  W=nkreya              
I=483  W=nku                 
I=484  W=nna                 
I=485  W=nne                 
I=486  W=nngwe               
I=487  W=non                 
I=488  W=north               
I=489  W=november            
I=490  W=ntheka              
I=491  W=nthomela            
I=492  W=ntlo                
I=493  W=ntshwa              
I=494  W=nt\305\241ha        
I=495  W=nt\305\241hi        
I=496  W=nt\305\241hit\305\241e 
I=497  W=nt\305\241i         
I=498  W=nyaka               
I=499  W=nyakago             
I=500  W=nyakega             
I=501  W=nyana               
I=502  W=nyenyefat\305\241e  
I=503  W=o                   
I=504  W=of                  
I=505  W=official            
I=506  W=ofisi               
I=507  W=ofising             
I=508  W=okay                
I=509  W=omo                 
I=510  W=on                  
I=511  W=one                 
I=512  W=operation           
I=513  W=opportunities       
I=514  W=optometry           
I=515  W=or                  
I=516  W=order               
I=517  W=ounce               
I=518  W=outcome             
I=519  W=outreach            
I=520  W=page                
I=521  W=pakaneng            
I=522  W=palamente           
I=523  W=palelwa             
I=524  W=pamphlets           
I=525  W=panga               
I=526  W=papadi              
I=527  W=parkeng             
I=528  W=partying            
I=529  W=pateng              
I=530  W=peace               
I=531  W=pedi                
I=532  W=pele                
I=533  W=people              
I=534  W=pepper              
I=535  W=percent             
I=536  W=peresente           
I=537  W=personally          
I=538  W=peter               
I=539  W=phasa               
I=540  W=phatlalala          
I=541  W=phone               
I=542  W=photo               
I=543  W=pillar              
I=544  W=plan                
I=545  W=planete             
I=546  W=planning            
I=547  W=plastic             
I=548  W=plastiki            
I=549  W=please              
I=550  W=police              
I=551  W=polio               
I=552  W=polish              
I=553  W=polo                
I=554  W=ponto               
I=555  W=porega              
I=556  W=position            
I=557  W=posts               
I=558  W=potrait             
I=559  W=presidente          
I=560  W=pressure            
I=561  W=pretoria            
I=562  W=primary             
I=563  W=principles          
I=564  W=professor           
I=565  W=profile             
I=566  W=project             
I=567  W=projeke             
I=568  W=province            
I=569  W=provinsing          
I=570  W=psychometric        
I=571  W=public              
I=572  W=purpose             
I=573  W=qualifaele          
I=574  W=quality             
I=575  W=quantum             
I=576  W=ra                  
I=577  W=radio               
I=578  W=rakwa               
I=579  W=raloka              
I=580  W=rand                
I=581  W=rands               
I=582  W=ranta               
I=583  W=rapelelwa           
I=584  W=ratang              
I=585  W=re                  
I=586  W=real                
I=587  W=reality             
I=588  W=recharga            
I=589  W=recodilwego         
I=590  W=record              
I=591  W=red                 
I=592  W=registara           
I=593  W=rehabilitation      
I=594  W=rekela              
I=595  W=reki\305\241a       
I=596  W=rena                
I=597  W=repo                
I=598  W=report              
I=599  W=repossesa           
I=600  W=residents           
I=601  W=response            
I=602  W=results             
I=603  W=retshwenya          
I=604  W=right               
I=605  W=roast               
I=606  W=roaster             
I=607  W=robile              
I=608  W=robot               
I=609  W=romela              
I=610  W=romele              
I=611  W=runs                
I=612  W=sa                  
I=613  W=salad               
I=614  W=salary              
I=615  W=scared              
I=616  W=school              
I=617  W=se                  
I=618  W=second              
I=619  W=segella             
I=620  W=sehlopa             
I=621  W=sekhukhuni          
I=622  W=sekolo              
I=623  W=sekuta              
I=624  W=semi                
I=625  W=sena                
I=626  W=sensitive           
I=627  W=sepela              
I=628  W=sepetlele           
I=629  W=service             
I=630  W=services            
I=631  W=seswai              
I=632  W=set                 
I=633  W=seterateng          
I=634  W=set\305\241haba     
I=635  W=seven               
I=636  W=seventeen           
I=637  W=seventy             
I=638  W=shades              
I=639  W=sharp               
I=640  W=shopo               
I=641  W=shopping            
I=642  W=show                
I=643  W=simple              
I=644  W=sitcom              
I=645  W=six                 
I=646  W=skills              
I=647  W=slow                
I=648  W=so                  
I=649  W=soapie              
I=650  W=social              
I=651  W=socialisa           
I=652  W=some                
I=653  W=sona                
I=654  W=spinash             
I=655  W=sport               
I=656  W=sports              
I=657  W=sprinter            
I=658  W=stadium             
I=659  W=stakeholders        
I=660  W=standard            
I=661  W=standford           
I=662  W=station             
I=663  W=stations            
I=664  W=status              
I=665  W=ste\305\241e        
I=666  W=straight            
I=667  W=stuckile            
I=668  W=studio              
I=669  W=style               
I=670  W=suggesta            
I=671  W=suggestion          
I=672  W=suit                
I=673  W=sulphur             
I=674  W=support             
I=675  W=swanet\305\241e     
I=676  W=swara               
I=677  W=swarelwa            
I=678  W=swere               
I=679  W=swerwe              
I=680  W=swimming            
I=681  W=taba                
I=682  W=taela               
I=683  W=talente             
I=684  W=tankana             
I=685  W=taxi                
I=686  W=team                
I=687  W=technology          
I=688  W=tee                 
I=689  W=television          
I=690  W=televi\305\241eneng 
I=691  W=temporary           
I=692  W=tendera             
I=693  W=tharo               
I=694  W=the                 
I=695  W=there               
I=696  W=thobelafm           
I=697  W=thomile             
I=698  W=those               
I=699  W=thousand            
I=700  W=thulwa              
I=701  W=thu\305\241o        
I=702  W=tic                 
I=703  W=ticket              
I=704  W=tickets             
I=705  W=tikologo            
I=706  W=timing              
I=707  W=tla                 
I=708  W=tlalelet\305\241a   
I=709  W=tlet\305\241e       
I=710  W=tlile               
I=711  W=tlileng             
I=712  W=tlo                 
I=713  W=tlot\305\241a       
I=714  W=to                  
I=715  W=tona                
I=716  W=top                 
I=717  W=toropo              
I=718  W=tourism             
I=719  W=tournamenteng       
I=720  W=tracer              
I=721  W=track               
I=722  W=tracksuit           
I=723  W=traffic             
I=724  W=trafic              
I=725  W=training            
I=726  W=transport           
I=727  W=transporta          
I=728  W=transportilego      
I=729  W=tsa                 
I=730  W=tsamai\305\241ana   
I=731  W=tsamai\305\241e     
I=732  W=tsamaya             
I=733  W=tse                 
I=734  W=tsebagadit\305\241e 
I=735  W=tsebang             
I=736  W=tsebe               
I=737  W=tsela               
I=738  W=tsena               
I=739  W=tsenela             
I=740  W=tsenelela           
I=741  W=tsenet\305\241ego   
I=742  W=tsheko              
I=743  W=tso\305\241olo\305\241a 
I=744  W=tswalet\305\241e    
I=745  W=twelve              
I=746  W=twenty              
I=747  W=two                 
I=748  W=t\305\241a          
I=749  W=t\305\241e          
I=750  W=t\305\241ea         
I=751  W=t\305\241eo         
I=752  W=t\305\241haba       
I=753  W=t\305\241helete     
I=754  W=t\305\241ona        
I=755  W=t\305\241wa         
I=756  W=t\305\241walet\305\241e 
I=757  W=t\305\241wela       
I=758  W=t\305\241wile       
I=759  W=uniform             
I=760  W=united              
I=761  W=university          
I=762  W=univesities         
I=763  W=up                  
I=764  W=updata              
I=765  W=verse               
I=766  W=wa                  
I=767  W=way                 
I=768  W=wele                
I=769  W=wena                
I=770  W=wheelchair          
I=771  W=who                 
I=772  W=with                
I=773  W=wo                  
I=774  W=wola                
